Date,25yr,15yr
02/21/2011,4.622,4.270
02/18/2011,4.625,4.274
02/17/2011,4.588,4.254
02/16/2011,4.601,4.291
02/15/2011,4.594,4.288
02/14/2011,4.596,4.287
02/11/2011,4.639,4.323
02/10/2011,4.689,4.392
02/09/2011,4.612,4.329
02/08/2011,4.685,4.409
02/07/2011,4.633,4.347
02/04/2011,4.656,4.364
02/03/2011,4.578,4.266
02/02/2011,4.553,4.231
02/01/2011,4.526,4.199
01/31/2011,4.485,4.153
01/28/2011,4.437,4.084
01/27/2011,4.476,4.137
01/26/2011,4.515,4.184
01/25/2011,4.390,4.060
01/24/2011,4.477,4.162
01/21/2011,4.495,4.178
01/20/2011,4.542,4.220
01/19/2011,4.446,4.102
01/18/2011,4.482,4.147
01/17/2011,4.447,4.105
01/14/2011,4.447,4.105
01/13/2011,4.412,4.062
01/12/2011,4.439,4.112
01/11/2011,4.404,4.096
01/10/2011,4.408,4.078
01/07/2011,4.414,4.096
01/06/2011,4.460,4.155
01/05/2011,4.476,4.202
01/04/2011,4.363,4.061
01/03/2011,4.319,4.046
12/31/2010,4.273,4.002
12/30/2010,4.356,4.081
12/29/2010,4.329,4.057
12/28/2010,4.465,4.204
12/27/2010,4.345,4.058
12/24/2010,4.399,4.120
12/23/2010,4.396,4.116
12/22/2010,4.369,4.088
12/21/2010,4.345,4.057
12/20/2010,4.374,4.089
12/17/2010,4.333,4.042
12/16/2010,4.503,4.173
12/15/2010,4.525,4.210
12/14/2010,4.474,4.168
12/13/2010,4.319,3.998
12/10/2010,4.345,4.024
12/09/2010,4.312,3.975
12/08/2010,4.354,4.004
12/07/2010,4.328,3.942
12/06/2010,4.153,3.747
12/03/2010,4.219,3.827
12/02/2010,4.173,3.793
12/01/2010,4.148,3.768
11/30/2010,4.005,3.608
11/29/2010,4.057,3.637
11/26/2010,4.113,3.681
11/24/2010,4.197,3.751
11/23/2010,4.061,3.607
11/22/2010,4.103,3.645
11/19/2010,4.148,3.700
11/18/2010,4.184,3.749
11/17/2010,4.177,3.706
11/16/2010,4.155,3.660
11/15/2010,4.267,3.762
11/12/2010,4.158,3.642
11/10/2010,4.130,3.562
11/09/2010,4.137,3.576
11/08/2010,4.026,3.466
11/05/2010,4.012,3.448
11/04/2010,3.937,3.382
11/03/2010,3.977,3.479
11/02/2010,3.857,3.373
11/01/2010,3.940,3.446
10/29/2010,3.927,3.419
10/28/2010,3.982,3.469
10/27/2010,3.970,3.488
10/26/2010,3.924,3.432
10/25/2010,3.839,3.339
10/22/2010,3.866,3.367
10/21/2010,3.871,3.360
10/20/2010,3.820,3.304
10/19/2010,3.832,3.318
10/18/2010,3.852,3.335
10/15/2010,3.920,3.410
10/14/2010,3.825,3.311
10/13/2010,3.760,3.246
10/12/2010,3.726,3.225
10/08/2010,3.682,3.184
10/07/2010,3.650,3.170
10/06/2010,3.599,3.144
10/05/2010,3.666,3.216
10/04/2010,3.646,3.202
10/01/2010,3.658,3.236
09/30/2010,3.623,3.208
09/29/2010,3.629,3.212
09/28/2010,3.587,3.175
09/27/2010,3.638,3.236
09/24/2010,3.728,3.342
09/23/2010,3.668,3.270
09/22/2010,3.677,3.271
09/21/2010,3.719,3.318
09/20/2010,3.798,3.413
09/17/2010,3.833,3.447
09/16/2010,3.845,3.456
09/15/2010,3.798,3.404
09/14/2010,3.715,3.339
09/13/2010,3.778,3.399
09/10/2010,3.802,3.433
09/09/2010,3.767,3.399
09/08/2010,3.652,3.287
09/07/2010,3.602,3.239
09/03/2010,3.713,3.338
09/02/2010,3.655,3.262
09/01/2010,3.590,3.219
08/31/2010,3.462,3.097
08/30/2010,3.532,3.159
08/27/2010,3.631,3.275
08/26/2010,3.458,3.120
08/25/2010,3.502,3.175
08/24/2010,3.490,3.138
08/23/2010,3.584,3.247
08/20/2010,3.578,3.254
08/19/2010,3.580,3.231
08/18/2010,3.656,3.297
08/17/2010,3.693,3.324
08/16/2010,3.653,3.260
08/13/2010,3.800,3.384
08/12/2010,3.853,3.433
08/11/2010,3.849,3.425
08/10/2010,3.961,3.530
08/09/2010,3.939,3.563
08/06/2010,3.935,3.552
08/05/2010,3.992,3.630
08/04/2010,3.998,3.661
08/03/2010,3.974,3.629
08/02/2010,3.996,3.682
07/30/2010,3.905,3.606
07/29/2010,4.015,3.729
07/28/2010,4.011,3.732
07/27/2010,4.026,3.766
07/26/2010,3.964,3.705
07/23/2010,3.962,3.706
07/22/2010,3.893,3.638
07/21/2010,3.834,3.588
07/20/2010,3.893,3.650
07/19/2010,3.921,3.673
07/16/2010,3.889,3.636
07/15/2010,3.910,3.663
07/14/2010,3.971,3.736
07/13/2010,4.042,3.815
07/12/2010,3.981,3.750
07/09/2010,3.981,3.756
07/08/2010,3.942,3.714
07/07/2010,3.895,3.675
07/06/2010,3.832,3.627
07/02/2010,3.889,3.687
07/01/2010,3.815,3.626
06/30/2010,3.859,3.659
06/29/2010,3.893,3.686
06/28/2010,3.950,3.742
06/25/2010,4.004,3.806
06/24/2010,4.022,3.823
06/23/2010,3.991,3.799
06/22/2010,4.032,3.843
06/21/2010,4.093,3.922
06/18/2010,4.073,3.898
06/17/2010,4.047,3.860
06/16/2010,4.130,3.952
06/15/2010,4.158,3.979
06/14/2010,4.129,3.938
06/11/2010,4.069,3.872
06/10/2010,4.168,3.989
06/09/2010,4.054,3.861
06/08/2010,4.027,3.840
06/07/2010,4.060,3.862
06/04/2010,4.049,3.849
06/03/2010,4.226,4.033
06/02/2010,4.177,3.999
06/01/2010,4.149,3.963
05/28/2010,4.158,3.975
05/27/2010,4.181,3.986
05/26/2010,4.049,3.871
05/25/2010,3.986,3.812
05/24/2010,4.051,3.875
05/21/2010,4.003,3.835
05/20/2010,4.062,3.894
05/19/2010,4.158,3.991
05/18/2010,4.171,4.000
05/17/2010,4.261,4.095
05/14/2010,4.238,4.043
05/13/2010,4.383,4.156
05/12/2010,4.394,4.170
05/11/2010,4.346,4.134
05/10/2010,4.336,4.124
05/07/2010,4.217,4.036
05/06/2010,4.102,3.916
05/05/2010,4.324,4.149
05/04/2010,4.365,4.183
05/03/2010,4.469,4.282
04/30/2010,4.453,4.258
04/29/2010,4.518,4.321
04/28/2010,4.564,4.374
04/27/2010,4.489,4.302
04/26/2010,4.602,4.422
04/23/2010,4.593,4.420
04/22/2010,4.561,4.386
04/21/2010,4.536,4.360
04/20/2010,4.600,4.428
04/19/2010,4.625,4.450
04/16/2010,4.597,4.416
04/15/2010,4.651,4.481
04/14/2010,4.648,4.484
04/13/2010,4.593,4.429
04/12/2010,4.624,4.458
04/09/2010,4.668,4.504
04/08/2010,4.683,4.523
04/07/2010,4.669,4.499
04/06/2010,4.770,4.602
04/05/2010,4.767,4.603
04/02/2010,4.728,4.558
04/01/2010,4.645,4.469
03/31/2010,4.638,4.452
03/30/2010,4.682,4.491
03/29/2010,4.686,4.500
03/26/2010,4.678,4.506
03/25/2010,4.704,4.532
03/24/2010,4.643,4.466
03/23/2010,4.520,4.317
03/22/2010,4.492,4.297
03/19/2010,4.502,4.297
03/18/2010,4.510,4.310
03/17/2010,4.497,4.296
03/16/2010,4.518,4.315
03/15/2010,4.563,4.373
03/12/2010,4.558,4.367
03/11/2010,4.587,4.396
03/10/2010,4.617,4.420
03/09/2010,4.607,4.409
03/08/2010,4.602,4.411
03/05/2010,4.561,4.383
03/04/2010,4.483,4.294
03/03/2010,4.511,4.334
03/02/2010,4.493,4.330
03/01/2010,4.481,4.317
02/26/2010,4.449,4.296
02/25/2010,4.506,4.355
02/24/2010,4.560,4.408
02/23/2010,4.557,4.395
02/22/2010,4.660,4.512
02/19/2010,4.631,4.479
02/18/2010,4.687,4.527
02/17/2010,4.646,4.475
02/16/2010,4.566,4.392
02/15/2010,4.590,4.412
02/12/2010,4.590,4.412
02/11/2010,4.616,4.433
02/10/2010,4.568,4.403
02/09/2010,4.497,4.341
02/08/2010,4.450,4.290
02/05/2010,4.421,4.245
02/04/2010,4.475,4.299
02/03/2010,4.563,4.406
02/02/2010,4.483,4.326
02/01/2010,4.500,4.340
01/29/2010,4.446,4.291
01/28/2010,4.505,4.337
01/27/2010,4.495,4.322
01/26/2010,4.509,4.323
01/25/2010,4.496,4.321
01/22/2010,4.456,4.280
01/21/2010,4.455,4.291
01/20/2010,4.491,4.341
01/19/2010,4.549,4.404
01/18/2010,4.527,4.384
01/15/2010,4.527,4.384
01/14/2010,4.574,4.427
01/13/2010,4.654,4.494
01/12/2010,4.573,4.420
01/11/2010,4.679,4.552
01/08/2010,4.652,4.529
01/07/2010,4.649,4.539
01/06/2010,4.632,4.537
01/05/2010,4.551,4.476
01/04/2010,4.613,4.546
12/31/2009,4.593,4.519
12/30/2009,4.553,4.475
12/29/2009,4.602,4.516
12/28/2009,4.656,4.546
12/24/2009,4.640,4.528
12/23/2009,4.560,4.465
12/22/2009,4.558,4.453
12/21/2009,4.526,4.391
12/18/2009,4.416,4.285
12/17/2009,4.372,4.226
12/16/2009,4.493,4.344
12/15/2009,4.499,4.338
12/14/2009,4.447,4.306
12/11/2009,4.464,4.323
12/10/2009,4.460,4.277
12/09/2009,4.380,4.206
12/08/2009,4.354,4.186
12/07/2009,4.378,4.219
12/04/2009,4.396,4.240
12/03/2009,4.309,4.134
12/02/2009,4.253,4.052
12/01/2009,4.256,4.023
11/30/2009,4.182,3.939
11/27/2009,4.187,3.954
11/26/2009,4.217,4.025
11/25/2009,4.217,4.025
11/24/2009,4.240,4.072
11/23/2009,4.267,4.119
11/20/2009,4.275,4.124
11/19/2009,4.269,4.125
11/18/2009,4.283,4.152
11/17/2009,4.233,4.106
11/16/2009,4.240,4.118
11/13/2009,4.333,4.236
11/12/2009,4.369,4.277
11/11/2009,4.398,4.317
11/10/2009,4.398,4.317
11/09/2009,4.386,4.304
11/06/2009,4.380,4.309
11/05/2009,4.392,4.308
11/04/2009,4.427,4.329
11/03/2009,4.308,4.228
11/02/2009,4.233,4.148
10/30/2009,4.224,4.150
10/29/2009,4.341,4.266
10/28/2009,4.240,4.174
10/27/2009,4.288,4.230
10/26/2009,4.375,4.318
10/23/2009,4.295,4.234
10/22/2009,4.258,4.187
10/21/2009,4.235,4.168
10/20/2009,4.171,4.101
10/19/2009,4.230,4.161
10/16/2009,4.259,4.182
10/15/2009,4.327,4.248
10/14/2009,4.285,4.195
10/13/2009,4.164,4.071
10/12/2009,4.238,4.149
10/09/2009,4.238,4.149
10/08/2009,4.102,4.006
10/07/2009,4.001,3.911
10/06/2009,4.064,3.976
10/05/2009,4.028,3.950
10/02/2009,4.014,3.954
10/01/2009,3.966,3.920
09/30/2009,4.051,4.013
09/29/2009,4.026,3.994
09/28/2009,4.043,4.009
09/25/2009,4.084,4.055
09/24/2009,4.169,4.121
09/23/2009,4.191,4.145
09/22/2009,4.207,4.189
09/21/2009,4.254,4.196
09/18/2009,4.240,4.174
09/17/2009,4.181,4.107
09/16/2009,4.267,4.203
09/15/2009,4.263,4.178
09/14/2009,4.219,4.120
09/11/2009,4.172,4.075
09/10/2009,4.169,4.080
09/09/2009,4.332,4.245
09/08/2009,4.306,4.225
09/07/2009,4.271,4.189
09/04/2009,4.271,4.189
09/03/2009,4.155,4.054
09/02/2009,4.109,4.017
09/01/2009,4.196,4.107
08/31/2009,4.181,4.125
08/28/2009,4.197,4.173
08/27/2009,4.213,4.166
08/26/2009,4.182,4.121
08/25/2009,4.209,4.153
08/24/2009,4.262,4.205
08/21/2009,4.339,4.285
08/20/2009,4.215,4.163
08/19/2009,4.247,4.194
08/18/2009,4.325,4.237
08/17/2009,4.313,4.206
08/14/2009,4.373,4.277
08/13/2009,4.391,4.322
08/12/2009,4.498,4.432
08/11/2009,4.434,4.374
08/10/2009,4.499,4.460
08/07/2009,4.562,4.549
08/06/2009,4.493,4.455
08/05/2009,4.541,4.486
08/04/2009,4.455,4.406
08/03/2009,4.408,4.358
07/31/2009,4.295,4.243
07/30/2009,4.436,4.398
07/29/2009,4.491,4.449
07/28/2009,4.544,4.498
07/27/2009,4.602,4.532
07/24/2009,4.547,4.480
07/23/2009,4.591,4.513
07/22/2009,4.459,4.382
07/21/2009,4.366,4.298
07/20/2009,4.467,4.388
07/17/2009,4.531,4.463
07/16/2009,4.446,4.383
07/15/2009,4.482,4.410
07/14/2009,4.348,4.263
07/13/2009,4.230,4.151
07/10/2009,4.197,4.100
07/09/2009,4.306,4.204
07/08/2009,4.156,4.051
07/07/2009,4.301,4.190
07/06/2009,4.339,4.235
07/03/2009,4.316,4.226
07/02/2009,4.313,4.223
07/01/2009,4.349,4.276
06/30/2009,4.319,4.267
06/29/2009,4.297,4.251
06/26/2009,4.298,4.250
06/25/2009,4.326,4.284
06/24/2009,4.417,4.407
06/23/2009,4.373,4.346
06/22/2009,4.426,4.414
06/19/2009,4.523,4.540
06/18/2009,4.610,4.591
06/17/2009,4.460,4.419
06/16/2009,4.494,4.466
06/15/2009,4.543,4.514
06/12/2009,4.639,4.583
06/11/2009,4.695,4.646
06/10/2009,4.762,4.720
06/09/2009,4.667,4.643
06/08/2009,4.670,4.664
06/05/2009,4.682,4.680
06/04/2009,4.621,4.587
06/03/2009,4.467,4.438
06/02/2009,4.529,4.503
06/01/2009,4.597,4.568
05/29/2009,4.364,4.314
05/28/2009,4.559,4.465
05/27/2009,4.642,4.502
05/26/2009,4.472,4.335
05/25/2009,4.419,4.279
05/22/2009,4.419,4.279
05/21/2009,4.331,4.198
05/20/2009,4.175,4.027
05/19/2009,4.230,4.087
05/15/2009,4.100,3.989
05/14/2009,4.084,3.969
05/13/2009,4.100,3.984
05/12/2009,4.179,4.053
05/11/2009,4.202,4.075
05/08/2009,4.300,4.181
05/07/2009,4.314,4.170
05/06/2009,4.158,4.018
05/05/2009,4.134,4.007
05/04/2009,4.148,4.013
05/01/2009,4.172,4.039
04/30/2009,4.134,4.005
04/29/2009,4.112,3.993
04/28/2009,4.044,3.915
04/27/2009,3.924,3.821
04/24/2009,3.971,3.879
04/23/2009,3.893,3.804
04/22/2009,3.934,3.851
04/21/2009,3.846,3.780
04/20/2009,3.787,3.707
04/17/2009,3.885,3.808
04/16/2009,3.810,3.685
04/15/2009,3.744,3.616
04/14/2009,3.751,3.635
04/13/2009,3.847,3.757
04/09/2009,3.846,3.755
04/08/2009,3.747,3.623
04/07/2009,3.817,3.676
04/06/2009,3.853,3.727
04/03/2009,3.823,3.657
04/02/2009,3.678,3.503
04/01/2009,3.594,3.404
03/31/2009,3.675,3.477
03/30/2009,3.711,3.528
03/27/2009,3.736,3.550
03/26/2009,3.765,3.544
03/25/2009,3.843,3.600
03/24/2009,3.737,3.512
03/23/2009,3.826,3.546
03/20/2009,3.788,3.500
03/19/2009,3.751,3.479
03/18/2009,3.731,3.485
03/17/2009,3.921,3.772
03/13/2009,3.875,3.721
03/12/2009,3.840,3.694
03/11/2009,3.863,3.751
03/10/2009,3.925,3.810
03/09/2009,3.815,3.731
03/06/2009,3.716,3.648
03/05/2009,3.712,3.666
03/04/2009,3.917,3.908
03/03/2009,3.905,3.858
03/02/2009,3.871,3.838
02/27/2009,3.952,3.925
02/26/2009,3.874,3.845
02/25/2009,3.835,3.813
02/24/2009,3.729,3.691
02/23/2009,3.760,3.702
02/20/2009,3.794,3.729
02/19/2009,3.925,3.828
02/18/2009,3.749,3.653
02/17/2009,3.692,3.606
02/16/2009,3.905,3.840
02/13/2009,3.905,3.840
02/12/2009,3.678,3.621
02/11/2009,3.658,3.656
02/10/2009,3.726,3.706
02/09/2009,3.909,3.862
02/06/2009,3.894,3.857
02/05/2009,3.849,3.777
02/04/2009,3.888,3.794
02/03/2009,3.848,3.778
02/02/2009,3.636,3.655
01/30/2009,3.835,3.817
01/29/2009,3.790,3.793
01/28/2009,3.657,3.667
01/27/2009,3.452,3.502
01/26/2009,3.605,3.675
01/23/2009,3.558,3.651
01/22/2009,3.496,3.633
01/21/2009,3.403,3.515
01/20/2009,3.174,3.274
01/19/2009,3.120,3.176
01/16/2009,3.120,3.176
01/15/2009,3.078,3.121
01/14/2009,3.091,3.121
01/13/2009,3.221,3.254
01/12/2009,3.189,3.246
01/09/2009,3.270,3.376
01/08/2009,3.278,3.371
01/07/2009,3.301,3.390
01/06/2009,3.303,3.393
01/05/2009,3.257,3.372
01/02/2009,2.997,3.223
01/01/2009,2.868,3.071
12/31/2008,2.868,3.071
12/30/2008,2.758,2.835
12/29/2008,2.799,2.862
12/26/2008,2.794,2.828
12/25/2008,2.796,2.877
12/24/2008,2.796,2.877
12/23/2008,2.802,2.848
12/22/2008,2.768,2.867
12/19/2008,2.737,2.860
12/18/2008,2.735,2.826
12/17/2008,2.879,2.974
12/16/2008,3.107,3.142
12/15/2008,3.263,3.288
12/12/2008,3.327,3.311
12/11/2008,3.340,3.335
12/10/2008,3.356,3.364
12/09/2008,3.353,3.315
12/08/2008,3.433,3.362
12/05/2008,3.381,3.342
12/04/2008,3.328,3.313
12/03/2008,3.398,3.446
12/02/2008,3.407,3.503
12/01/2008,3.437,3.533
11/28/2008,3.678,3.753
11/27/2008,3.735,3.784
11/26/2008,3.735,3.784
11/25/2008,3.797,3.868
11/24/2008,3.922,3.973
11/21/2008,3.842,3.890
11/20/2008,3.811,3.914
11/19/2008,4.112,4.183
11/18/2008,4.266,4.331
11/17/2008,4.311,4.444
11/14/2008,4.336,4.458
11/13/2008,4.461,4.568
11/12/2008,4.343,4.481
11/11/2008,4.372,4.513
11/10/2008,4.372,4.513
11/07/2008,4.442,4.615
11/06/2008,4.380,4.576
11/05/2008,4.342,4.598
11/04/2008,4.377,4.706
11/03/2008,4.481,4.857
10/31/2008,4.528,4.888
10/30/2008,4.422,4.798
10/29/2008,4.425,4.749
10/28/2008,4.335,4.642
10/27/2008,4.264,4.570
10/24/2008,4.248,4.569
10/23/2008,4.105,4.466
10/22/2008,4.207,4.584
10/21/2008,4.306,4.681
10/20/2008,4.409,4.802
10/17/2008,4.450,4.851
10/16/2008,4.410,4.746
10/15/2008,4.431,4.746
10/14/2008,4.417,4.699
10/13/2008,4.277,4.530
10/10/2008,4.277,4.530
10/09/2008,4.262,4.535
10/08/2008,4.191,4.384
10/07/2008,4.104,4.186
10/06/2008,4.022,4.083
10/03/2008,4.209,4.261
10/02/2008,4.234,4.272
10/01/2008,4.325,4.367
09/30/2008,4.382,4.453
09/29/2008,4.211,4.244
09/26/2008,4.407,4.430
09/25/2008,4.459,4.482
09/24/2008,4.431,4.427
09/23/2008,4.501,4.452
09/22/2008,4.487,4.420
09/19/2008,4.458,4.363
09/18/2008,4.196,4.077
09/17/2008,4.166,4.065
09/16/2008,4.174,4.077
09/15/2008,4.205,4.103
09/12/2008,4.377,4.311
09/11/2008,4.264,4.197
09/10/2008,4.279,4.225
09/09/2008,4.246,4.186
09/08/2008,4.317,4.261
09/05/2008,4.323,4.274
09/04/2008,4.327,4.273
09/03/2008,4.371,4.319
09/02/2008,4.403,4.343
09/01/2008,4.454,4.409
08/29/2008,4.454,4.409
08/28/2008,4.428,4.358
08/27/2008,4.428,4.356
08/26/2008,4.436,4.363
08/25/2008,4.442,4.369
08/22/2008,4.504,4.438
08/21/2008,4.506,4.434
08/20/2008,4.482,4.408
08/19/2008,4.508,4.446
08/18/2008,4.481,4.419
08/15/2008,4.511,4.452
08/14/2008,4.555,4.496
08/13/2008,4.611,4.558
08/12/2008,4.586,4.525
08/11/2008,4.647,4.597
08/08/2008,4.596,4.534
08/07/2008,4.602,4.541
08/06/2008,4.728,4.670
08/05/2008,4.667,4.615
08/04/2008,4.629,4.582
08/01/2008,4.611,4.564
07/31/2008,4.647,4.595
07/30/2008,4.684,4.645
07/29/2008,4.675,4.641
07/28/2008,4.661,4.627
07/25/2008,4.744,4.726
07/24/2008,4.658,4.625
07/23/2008,4.747,4.736
07/22/2008,4.710,4.692
07/21/2008,4.693,4.657
07/18/2008,4.709,4.680
07/17/2008,4.686,4.652
07/16/2008,4.625,4.578
07/15/2008,4.519,4.473
07/14/2008,4.510,4.477
07/11/2008,4.557,4.547
07/10/2008,4.460,4.434
07/09/2008,4.461,4.445
07/08/2008,4.482,4.471
07/07/2008,4.535,4.514
07/04/2008,4.562,4.544
07/03/2008,4.561,4.543
07/02/2008,4.538,4.516
07/01/2008,4.578,4.565
06/30/2008,4.560,4.555
06/27/2008,4.565,4.554
06/26/2008,4.630,4.605
06/25/2008,4.677,4.685
06/24/2008,4.680,4.670
06/23/2008,4.730,4.734
06/20/2008,4.721,4.720
06/19/2008,4.770,4.789
06/18/2008,4.751,4.756
06/17/2008,4.808,4.820
06/16/2008,4.804,4.823
06/13/2008,4.818,4.846
06/12/2008,4.784,4.811
06/11/2008,4.716,4.712
06/10/2008,4.715,4.727
06/09/2008,4.636,4.648
06/06/2008,4.657,4.631
06/05/2008,4.733,4.704
06/04/2008,4.685,4.617
06/03/2008,4.622,4.566
06/02/2008,4.678,4.625
05/30/2008,4.701,4.676
05/29/2008,4.764,4.721
05/28/2008,4.698,4.648
05/27/2008,4.643,4.579
05/26/2008,4.557,4.478
05/23/2008,4.557,4.477
05/22/2008,4.624,4.556
05/21/2008,4.561,4.468
05/20/2008,4.537,4.439
05/19/2008,4.577,4.492
05/16/2008,4.578,4.502
05/15/2008,4.577,4.506
05/14/2008,4.639,4.576
05/13/2008,4.623,4.549
05/12/2008,4.521,4.440
05/09/2008,4.524,4.438
05/08/2008,4.564,4.473
05/07/2008,4.626,4.556
05/06/2008,4.644,4.579
05/05/2008,4.581,4.519
05/02/2008,4.562,4.507
05/01/2008,4.483,4.434
04/30/2008,4.496,4.452
04/29/2008,4.552,4.512
04/28/2008,4.562,4.523
04/25/2008,4.584,4.558
04/24/2008,4.537,4.514
04/23/2008,4.476,4.445
04/22/2008,4.470,4.430
04/21/2008,4.471,4.436
04/18/2008,4.518,4.486
04/17/2008,4.521,4.468
04/16/2008,4.520,4.444
04/15/2008,4.402,4.330
04/14/2008,4.338,4.264
04/11/2008,4.299,4.228
04/10/2008,4.341,4.279
04/09/2008,4.309,4.246
04/08/2008,4.385,4.332
04/07/2008,4.372,4.324
04/04/2008,4.316,4.270
04/03/2008,4.392,4.385
04/02/2008,4.389,4.389
04/01/2008,4.387,4.378
03/31/2008,4.301,4.289
03/28/2008,4.339,4.311
03/27/2008,4.369,4.337
03/26/2008,4.327,4.286
03/25/2008,4.296,4.263
03/24/2008,4.311,4.279
03/21/2008,4.170,4.111
03/20/2008,4.169,4.110
03/19/2008,4.224,4.170
03/18/2008,4.337,4.240
03/17/2008,4.286,4.175
03/14/2008,4.343,4.228
03/13/2008,4.451,4.332
03/12/2008,4.412,4.279
03/11/2008,4.535,4.413
03/10/2008,4.455,4.288
03/07/2008,4.551,4.387
03/06/2008,4.582,4.429
03/05/2008,4.618,4.465
03/04/2008,4.499,4.347
03/03/2008,4.437,4.288
02/29/2008,4.431,4.278
02/28/2008,4.566,4.434
02/27/2008,4.666,4.550
02/26/2008,4.670,4.566
02/25/2008,4.679,4.581
02/22/2008,4.597,4.477
02/21/2008,4.566,4.463
02/20/2008,4.653,4.567
02/19/2008,4.663,4.556
02/18/2008,4.607,4.479
02/15/2008,4.606,4.479
02/14/2008,4.658,4.530
02/13/2008,4.526,4.397
02/12/2008,4.479,4.359
02/11/2008,4.423,4.297
02/08/2008,4.459,4.337
02/07/2008,4.525,4.409
02/06/2008,4.400,4.286
02/05/2008,4.367,4.255
02/04/2008,4.398,4.298
02/01/2008,4.341,4.249
01/31/2008,4.382,4.288
01/30/2008,4.460,4.366
01/29/2008,4.361,4.290
01/28/2008,4.313,4.241
01/25/2008,4.315,4.246
01/24/2008,4.390,4.321
01/23/2008,4.210,4.129
01/22/2008,4.257,4.179
01/21/2008,4.326,4.276
01/18/2008,4.325,4.276
01/17/2008,4.279,4.236
01/16/2008,4.345,4.302
01/15/2008,4.317,4.277
01/14/2008,4.398,4.358
01/11/2008,4.416,4.376
01/10/2008,4.470,4.439
01/09/2008,4.345,4.331
01/08/2008,4.383,4.374
01/07/2008,4.362,4.364
01/04/2008,4.384,4.387
01/03/2008,4.396,4.413
01/02/2008,4.375,4.396
01/01/2008,4.482,4.515
12/31/2007,4.482,4.514
12/28/2007,4.543,4.574
12/27/2007,4.641,4.673
12/26/2007,4.706,4.746
12/25/2007,4.643,4.674
12/24/2007,4.643,4.673
12/21/2007,4.601,4.627
12/20/2007,4.479,4.502
12/19/2007,4.520,4.548
12/18/2007,4.572,4.594
12/17/2007,4.650,4.674
12/14/2007,4.684,4.714
12/13/2007,4.634,4.659
12/12/2007,4.555,4.565
12/11/2007,4.504,4.497
12/10/2007,4.639,4.637
12/07/2007,4.610,4.601
12/06/2007,4.505,4.485
12/05/2007,4.420,4.398
12/04/2007,4.372,4.363
12/03/2007,4.379,4.363
11/30/2007,4.421,4.428
11/29/2007,4.372,4.380
11/28/2007,4.431,4.445
11/27/2007,4.377,4.389
11/26/2007,4.298,4.293
11/23/2007,4.453,4.453
11/22/2007,4.485,4.481
11/21/2007,4.485,4.480
11/20/2007,4.494,4.499
11/19/2007,4.490,4.501
11/16/2007,4.536,4.556
11/15/2007,4.550,4.569
11/14/2007,4.622,4.652
11/13/2007,4.621,4.649
11/12/2007,4.618,4.627
11/09/2007,4.617,4.627
11/08/2007,4.676,4.681
11/07/2007,4.685,4.708
11/06/2007,4.672,4.707
11/05/2007,4.633,4.668
11/02/2007,4.614,4.643
11/01/2007,4.665,4.696
10/31/2007,4.772,4.804
10/30/2007,4.694,4.716
10/29/2007,4.683,4.710
10/26/2007,4.705,4.726
10/25/2007,4.679,4.701
10/24/2007,4.666,4.688
10/23/2007,4.716,4.750
10/22/2007,4.699,4.732
10/19/2007,4.717,4.745
10/18/2007,4.808,4.841
10/17/2007,4.837,4.882
10/16/2007,4.941,4.992
10/15/2007,4.937,4.991
10/12/2007,4.935,4.993
10/11/2007,4.914,4.974
10/10/2007,4.891,4.958
10/09/2007,4.890,4.954
10/08/2007,4.899,4.952
10/05/2007,4.898,4.952
10/04/2007,4.793,4.841
10/03/2007,4.811,4.860
10/02/2007,4.801,4.844
10/01/2007,4.819,4.868
09/28/2007,4.855,4.904
09/27/2007,4.858,4.905
09/26/2007,4.917,4.957
09/25/2007,4.910,4.948
09/24/2007,4.899,4.944
09/21/2007,4.913,4.952
09/20/2007,4.963,4.996
09/19/2007,4.839,4.862
09/18/2007,4.775,4.795
09/17/2007,4.733,4.770
09/14/2007,4.741,4.772
09/13/2007,4.761,4.787
09/12/2007,4.704,4.725
09/11/2007,4.666,4.687
09/10/2007,4.662,4.671
09/07/2007,4.714,4.726
09/06/2007,4.810,4.840
09/05/2007,4.795,4.821
09/04/2007,4.856,4.892
09/03/2007,4.851,4.873
08/31/2007,4.850,4.873
08/30/2007,4.848,4.853
08/29/2007,4.903,4.906
08/28/2007,4.886,4.893
08/27/2007,4.886,4.916
08/24/2007,4.927,4.960
08/23/2007,4.953,4.973
08/22/2007,4.991,5.001
08/21/2007,5.000,5.021
08/20/2007,5.033,5.053
08/17/2007,5.033,5.055
08/16/2007,4.954,4.963
08/15/2007,5.041,5.055
08/14/2007,5.024,5.042
08/13/2007,5.049,5.072
08/10/2007,5.051,5.081
08/09/2007,5.064,5.096
08/08/2007,5.060,5.115
08/07/2007,4.942,5.002
08/06/2007,4.947,5.002
08/03/2007,4.905,4.960
08/02/2007,4.938,4.997
08/01/2007,4.946,5.009
07/31/2007,4.954,5.011
07/30/2007,4.996,5.050
07/27/2007,4.982,5.033
07/26/2007,4.977,5.019
07/25/2007,5.057,5.112
07/24/2007,5.093,5.147
07/23/2007,5.096,5.156
07/20/2007,5.094,5.152
07/19/2007,5.147,5.212
07/18/2007,5.131,5.194
07/17/2007,5.190,5.255
07/16/2007,5.155,5.217
07/13/2007,5.222,5.285
07/12/2007,5.239,5.298
